========================================
Phase 1: Centralized Experiments (C1)
========================================

>>> mwem_pgm / snake / eps=0.1
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/__init__.py:15: UserWarning: MixtureInference disabled, please install jax and jaxlib
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
